Country,GFSI_Index,Arable_Land,Cereal_Yield,SalariedEmp,LPI_Score,Poverty_Share,CCPI,Net_Food_Trade,2016,2018
Madagascar,36.349999999999994,0.115777388702873,4153.0,11.425000190734849,2.39,77.520845,0,106615.27500000001,0,1
Malawi,37.45,0.2010771010769885,1717.15,38.13500022888185,2.59,68.5231,0,-601877.1699999999,0,1
Malaysia,64.15,0.02637720880061275,4189.4,73.20000076293945,3.22,0.00804699749999995,1,1268327.7249999996,0,1
Mali,51.3,0.3411768535482245,1662.8,19.25,2.59,44.004059999999996,0,476603.91000000003,0,1
Mexico,65.69999999999999,0.19050833567078151,3813.0,68.4550018310547,3.05,1.8298705000000002,1,-5986319.26,0,1
Morocco,60.1,0.208849499323362,2010.6,50.13000106811525,2.54,0.6824595,1,287338.495,0,1
Myanmar,53.8,0.2067594973345735,3609.4,35.584999084472656,2.3,1.1957765,0,2082165.9800000002,0,1
Nepal,53.65,0.07586243838169425,2845.85,21.7600002288818,2.51,5.7999695000000004,0,253031.83,0,1
Netherlands,79.85,0.059892007382311305,8556.15,83.2899971008301,4.02,0.144280995,1,-7420194.584999997,0,1
Niger,46.55,0.8040122080951291,548.3499999999999,4.9700000286102295,2.07,41.582785,0,235004.365,0,1
Nigeria,41.2,0.17585452546156,1458.9,19.034999847412102,2.53,40.740515,0,1554878.92,0,1
Norway,79.9,0.1515468299808535,3495.1,93.5150032043457,3.7,0.252997,1,6114966.994999999,0,1
Pakistan,56.25,0.14693095967088748,3152.4,41.8699989318848,2.42,4.028296,0,-89453.40500000003,0,1
Panama,70.25,0.136423363351004,2941.45,63.76499938964845,3.28,2.1133800000000003,0,1617146.665,0,1
Paraguay,58.400000000000006,0.679069767536038,4336.1,56.5049991607666,2.78,1.1003368,0,-165163.195,0,1
Peru,65.55000000000001,0.109070200056796,4379.45,44.91000175476075,2.69,3.0542885,0,-1547769.43,0,1
Philippines,56.7,0.05278215900695745,3681.4,62.84500122070315,2.9,5.1362000000000005,0,3778057.3550000004,0,1
Poland,74.5,0.28855987427882,3815.05,79.6599998474121,3.54,0.000946334,1,-7038768.125000001,0,1
Portugal,76.80000000000001,0.0905149472758692,4757.9,83.18499755859375,3.64,0.35006229999999994,1,80586.74500000011,0,1
Romania,70.6,0.441074870419108,5616.7,74.23999786376956,3.12,2.721317,1,1629874.48,0,1
Russia,71.19999999999999,0.84193559822355,2791.8,93.2849998474121,2.76,0.03725653,1,8784588.285,0,1
Rwanda,38.099999999999994,0.0948733410000211,1355.8,32.57499885559085,2.97,54.55084000000001,0,171975.31,0,1
Senegal,47.6,0.2046845368366465,1288.45,35.29000091552735,2.25,29.71407,0,731161.165,0,1
Sierra Leone,35.95,0.20929059501673802,1145.9,9.46999979019165,2.08,43.49163,0,131222.825,0,1
Slovakia,69.95,0.24719796861465448,5144.65,84.9650001525879,3.03,0.4583403,1,1207849.3299999998,0,1
South Africa,60.8,0.209064817447462,5288.75,84.47999954223636,3.38,19.163825,1,1053971.9200000002,0,1
South Korea,72.94999999999999,0.02690889366349815,6631.0,74.81999969482425,3.61,0.2266650999999999,1,5775385.449999999,0,1
Spain,74.44999999999999,0.25847187045328,3419.0,83.7700004577637,3.83,0.78260715,1,-2788668.8050000006,0,1
Sri Lanka,58.099999999999994,0.06242994211987705,3403.85,57.73999977111815,2.6,0.73551045,0,382195.5449999999,0,1
Sudan,39.8,0.4799615828139055,663.5,45.7299995422363,2.43,10.888695,0,767013.2849999999,0,1
Sweden,81.44999999999999,0.252769044920983,4763.5,90.20999908447266,4.05,0.4708642,1,2693175.7800000003,0,1
Switzerland,79.69999999999999,0.04693657530294535,6501.95,85.19499969482419,3.9,0.01525199,1,4258890.35,0,1
Syria,39.8,0.2739125231183155,1143.65,59.46500015258785,2.3,29.201480000000004,0,859279.2,0,1
Tajikistan,50.25,0.0789328754102584,3432.8,68.5449981689453,2.34,2.5709535,0,211435.245,0,1
Thailand,63.6,0.242502184798323,3204.8999999999996,48.965000152587905,3.41,0.026954899999999997,1,-10983922.430000002,0,1
Togo,44.849999999999994,0.34006534524168497,1142.4,22.6850004196167,2.45,47.132445000000004,0,451840.475,0,1
Tunisia,62.7,0.2267164895369595,1367.75,74.5050010681152,2.57,0.23083434999999994,0,498939.535,0,1
Turkey,64.95,0.243032702377397,3210.65,67.62999725341795,3.15,0.08952212500000001,1,120481.06499999994,0,1
Uganda,43.55,0.164547184532027,2048.35,21.975000381469748,2.58,40.63074,0,-16679.625,0,1
Ukraine,53.650000000000006,0.7340407103118796,4584.15,84.2299995422363,2.83,0.016438512,1,-49324.51000000001,0,1
United Arab Emirates,67.94999999999999,0.004541305110187515,28908.55,96.2799987792969,3.96,0.0,0,5311053.9799999995,0,1
United Kingdom,79.69999999999999,0.0914653453398992,7008.85,84.7599983215332,3.99,0.2980553999999999,1,12043601.939999998,0,1
United States,79.75,0.48388801074753796,8736.35,93.73500061035155,3.89,1.12485745,1,38816443.85,0,1
Uruguay,70.80000000000001,0.5783478858412909,4812.549999999999,71.88999938964845,2.69,0.0549988,0,364256.245,0,1
Uzbekistan,57.6,0.1245794787132325,4150.7,64.29999923706055,2.58,12.212785,0,394478.715,0,1
Vietnam,61.25,0.0735061542311668,5559.9,43.39499855041505,3.27,1.798746,0,4893159.095000001,0,1
Yemen,35.35,0.03897689954089085,729.1,45.6749992370605,2.27,53.98155,0,1102238.5550000002,0,1
Zambia,39.95,0.222234773532399,2318.6000000000004,25.034999847412152,2.53,58.29842,0,-30698.64499999999,0,1
